Subject,ExperimentName,Trials,KDEFfaces,StoryEmotion,FaceExpression,Stats,RT
1,SS ExpA,1,Happy 1 Male.JPG,Happy,Happy,Total Slide1.RT,1659.00
1,SS ExpA,2,Happy 2 Male.JPG,Sad,Happy,Total Slide1.RT,1662.00
1,SS ExpA,3,Sad 1 Female.JPG,Sad,Sad,Total Slide1.RT,1306.00
1,SS ExpA,4,Sad 2 Female.JPG,Happy,Sad,Total Slide1.RT,1514.00
1,SS ExpA,5,Happy 3 Female.JPG,Happy,Happy,Total Slide1.RT,1220.00
1,SS ExpA,6,Happy 4 Female.JPG,Sad,Happy,Total Slide1.RT,2552.00
1,SS ExpA,7,Sad 3 Male.JPG,Sad,Sad,Total Slide1.RT,1480.00
1,SS ExpA,8,Sad 4 Male.JPG,Happy,Sad,Total Slide1.RT,1462.00
1,SS ExpA,9,Happy 5 Male.JPG,Happy,Happy,Total Slide1.RT,1349.00
1,SS ExpA,10,Happy 6 Male.JPG,Sad,Happy,Total Slide1.RT,2874.00
1,SS ExpA,12,Sad 6 Female.JPG,Happy,Sad,Total Slide1.RT,1323.00
1,SS ExpA,13,Happy 7 Female.JPG,Happy,Happy,Total Slide1.RT,1399.00
1,SS ExpA,14,Happy 8 Female.JPG,Sad,Happy,Total Slide1.RT,1331.00
1,SS ExpA,15,Sad 7 Male.JPG,Sad,Sad,Total Slide1.RT,1437.00
1,SS ExpA,16,Sad 8 Male.JPG,Happy,Sad,Total Slide1.RT,1651.00
1,SS ExpA,17,Happy 9 Male.JPG,Happy,Happy,Total Slide1.RT,1343.00
1,SS ExpA,18,Happy 10 Male.JPG,Sad,Happy,Total Slide1.RT,1534.00
1,SS ExpA,19,Sad 9 Female.JPG,Sad,Sad,Total Slide1.RT,1532.00
1,SS ExpA,20,Sad 10 Female.JPG,Happy,Sad,Total Slide1.RT,1803.00
1,SS ExpA,21,Happy 11 Female.JPG,Happy,Happy,Total Slide1.RT,1741.00
1,SS ExpA,22,Happy 12 Female.JPG,Sad,Happy,Total Slide1.RT,2185.00
1,SS ExpA,23,Sad 11 Male.JPG,Sad,Sad,Total Slide1.RT,1870.00
1,SS ExpA,24,Sad 12 Male.JPG,Happy,Sad,Total Slide1.RT,1772.00
1,SS ExpA,25,Happy 13 Male.JPG,Happy,Happy,Total Slide1.RT,1304.00
1,SS ExpA,26,Happy 14 Male.JPG,Sad,Happy,Total Slide1.RT,1310.00
1,SS ExpA,27,Sad 13 Female.JPG,Sad,Sad,Total Slide1.RT,1237.00
1,SS ExpA,28,Sad 14 Female.JPG,Happy,Sad,Total Slide1.RT,2073.00
1,SS ExpA,29,Happy 15 Female.JPG,Happy,Happy,Total Slide1.RT,1241.00
1,SS ExpA,30,Happy 16 Female.JPG,Sad,Happy,Total Slide1.RT,3138.00
1,SS ExpA,31,Sad 15 Male.JPG,Sad,Sad,Total Slide1.RT,2158.00
1,SS ExpA,32,Sad 16 Male.JPG,Happy,Sad,Total Slide1.RT,1499.00
100,SS ExpB,1,Sad 3 Male.JPG,Happy,Sad,Total Slide1.RT,1541.00
100,SS ExpB,2,Sad 4 Male.JPG,Sad,Sad,Total Slide1.RT,1620.00
100,SS ExpB,3,Happy 3 Female.JPG,Sad,Happy,Total Slide1.RT,1592.00
100,SS ExpB,4,Happy 4 Female.JPG,Happy,Happy,Total Slide1.RT,1057.00
100,SS ExpB,5,Sad 1 Female.JPG,Happy,Sad,Total Slide1.RT,1684.00
100,SS ExpB,6,Sad 2 Female.JPG,Sad,Sad,Total Slide1.RT,1176.00
100,SS ExpB,7,Happy 1 Male.JPG,Sad,Happy,Total Slide1.RT,1181.00
100,SS ExpB,8,Happy 2 Male.JPG,Happy,Happy,Total Slide1.RT,1439.00
100,SS ExpB,9,Sad 7 Male.JPG,Happy,Sad,Total Slide1.RT,1188.00
100,SS ExpB,10,Sad 8 Male.JPG,Sad,Sad,Total Slide1.RT,907.00
100,SS ExpB,11,Happy 7 Female.JPG,Sad,Happy,Total Slide1.RT,965.00
100,SS ExpB,12,Happy 8 Female.JPG,Happy,Happy,Total Slide1.RT,1736.00
